count,groom,bride
1,14,17
1,14,22
1,14,25
1,14,51
1,14,90
1,15,18
1,17,16
3,17,18
1,17,19
1,17,24
1,17,26
1,17,27
1,18,16
5,18,17
4,18,18
7,18,19
3,18,20
2,18,21
5,18,22
1,18,23
2,18,25
1,18,29
1,18,32
1,18,40
1,19,15
3,19,16
2,19,17
23,19,18
26,19,19
12,19,20
10,19,21
7,19,22
5,19,23
4,19,24
4,19,25
4,19,27
1,19,28
1,19,29
2,19,30
2,19,31
1,19,32
1,20,14
11,20,17
32,20,18
60,20,19
68,20,20
48,20,21
33,20,22
24,20,23
12,20,24
11,20,25
6,20,26
9,20,27
3,20,28
2,20,29
2,20,30
1,20,31
3,20,33
1,20,34
1,20,38
1,20,39
1,20,40
2,20,46
2,21,16
8,21,17
40,21,18
89,21,19
143,21,20
128,21,21
115,21,22
49,21,23
42,21,24
26,21,25
21,21,26
12,21,27
10,21,28
10,21,29
9,21,30
7,21,31
2,21,32
3,21,33
6,21,34
3,21,35
3,21,36
3,21,38
4,21,39
1,21,40
1,21,48
1,22,13
4,22,16
16,22,17
46,22,18
118,22,19
196,22,20
217,22,21
256,22,22
161,22,23
111,22,24
73,22,25
59,22,26
34,22,27
22,22,28
20,22,29
11,22,30
10,22,31
7,22,32
11,22,33
6,22,34
4,22,35
5,22,36
2,22,37
2,22,41
2,22,42
1,22,43
2,22,44
1,22,49
1,22,57
1,23,15
4,23,16
12,23,17
51,23,18
116,23,19
204,23,20
280,23,21
410,23,22
474,23,23
265,23,24
148,23,25
83,23,26
79,23,27
66,23,28
25,23,29
32,23,30
26,23,31
18,23,32
9,23,33
8,23,34
8,23,35
5,23,36
4,23,37
2,23,39
4,23,41
3,23,42
3,23,43
2,23,44
1,23,48
1,23,50
1,23,51
1,23,61
1,24,13
4,24,16
14,24,17
39,24,18
123,24,19
205,24,20
304,24,21
465,24,22
548,24,23
659,24,24
302,24,25
200,24,26
129,24,27
91,24,28
60,24,29
48,24,30
43,24,31
24,24,32
20,24,33
6,24,34
10,24,35
10,24,36
6,24,37
3,24,38
5,24,39
7,24,40
3,24,41
2,24,42
4,24,43
1,24,44
1,24,45
1,24,46
1,24,47
1,24,50
1,24,55
1,24,56
2,25,14
4,25,16
6,25,17
31,25,18
91,25,19
176,25,20
289,25,21
558,25,22
727,25,23
769,25,24
848,25,25
420,25,26
232,25,27
177,25,28
97,25,29
98,25,30
59,25,31
31,25,32
32,25,33
15,25,34
22,25,35
18,25,36
6,25,37
6,25,38
5,25,39
5,25,40
2,25,41
2,25,42
3,25,43
1,25,44
1,25,45
1,25,46
1,25,47
1,25,49
1,25,52
1,25,56
1,26,13
15,26,17
49,26,18
82,26,19
142,26,20
257,26,21
498,26,22
670,26,23
819,26,24
932,26,25
911,26,26
465,26,27
270,26,28
194,26,29
121,26,30
91,26,31
57,26,32
38,26,33
27,26,34
28,26,35
11,26,36
14,26,37
9,26,38
10,26,39
9,26,40
6,26,41
3,26,42
6,26,43
4,26,44
4,26,45
2,26,46
1,26,48
1,26,50
1,26,52
1,27,15
4,27,16
7,27,17
27,27,18
66,27,19
142,27,20
269,27,21
439,27,22
643,27,23
811,27,24
1005,27,25
999,27,26
930,27,27
517,27,28
312,27,29
199,27,30
137,27,31
81,27,32
66,27,33
51,27,34
20,27,35
27,27,36
18,27,37
18,27,38
13,27,39
15,27,40
8,27,41
6,27,42
4,27,43
6,27,44
1,27,45
1,27,46
2,27,47
2,27,49
1,27,50
2,27,56
1,28,14
4,28,16
9,28,17
30,28,18
53,28,19
111,28,20
223,28,21
381,28,22
575,28,23
776,28,24
956,28,25
1080,28,26
1067,28,27
922,28,28
505,28,29
339,28,30
219,28,31
123,28,32
100,28,33
66,28,34
55,28,35
40,28,36
38,28,37
28,28,38
15,28,39
16,28,40
8,28,41
8,28,42
12,28,43
5,28,44
4,28,45
1,28,46
2,28,49
1,28,50
1,28,51
1,28,55
1,28,62
1,29,14
1,29,15
2,29,17
17,29,18
43,29,19
96,29,20
171,29,21
291,29,22
461,29,23
671,29,24
856,29,25
967,29,26
1005,29,27
1005,29,28
845,29,29
492,29,30
314,29,31
187,29,32
119,29,33
101,29,34
78,29,35
34,29,36
35,29,37
34,29,38
21,29,39
18,29,40
13,29,41
9,29,42
6,29,43
2,29,44
4,29,45
5,29,46
4,29,47
2,29,48
1,29,58
2,30,17
14,30,18
30,30,19
79,30,20
143,30,21
260,30,22
394,30,23
537,30,24
723,30,25
860,30,26
956,30,27
1082,30,28
974,30,29
765,30,30
437,30,31
273,30,32
179,30,33
116,30,34
87,30,35
60,30,36
44,30,37
35,30,38
36,30,39
25,30,40
19,30,41
7,30,42
13,30,43
8,30,44
2,30,45
2,30,46
2,30,47
1,30,48
4,30,49
2,30,50
1,30,51
1,30,58
1,31,17
14,31,18
27,31,19
69,31,20
143,31,21
204,31,22
297,31,23
469,31,24
648,31,25
736,31,26
905,31,27
1000,31,28
895,31,29
828,31,30
714,31,31
381,31,32
257,31,33
169,31,34
108,31,35
67,31,36
62,31,37
51,31,38
38,31,39
24,31,40
25,31,41
21,31,42
7,31,43
8,31,44
7,31,45
3,31,46
8,31,47
1,31,48
3,31,49
1,31,50
2,31,52
1,31,53
1,31,54
1,31,63
1,32,16
4,32,17
8,32,18
24,32,19
45,32,20
85,32,21
152,32,22
241,32,23
321,32,24
414,32,25
594,32,26
745,32,27
877,32,28
919,32,29
813,32,30
729,32,31
490,32,32
330,32,33
193,32,34
143,32,35
93,32,36
72,32,37
51,32,38
34,32,39
34,32,40
35,32,41
18,32,42
19,32,43
7,32,44
12,32,45
7,32,46
3,32,47
1,32,48
2,32,49
5,32,50
1,32,51
2,32,53
2,32,56
2,33,17
8,33,18
22,33,19
45,33,20
75,33,21
122,33,22
188,33,23
285,33,24
368,33,25
445,33,26
591,33,27
704,33,28
705,33,29
789,33,30
736,33,31
568,33,32
452,33,33
280,33,34
180,33,35
128,33,36
82,33,37
58,33,38
38,33,39
25,33,40
33,33,41
25,33,42
24,33,43
12,33,44
18,33,45
5,33,46
9,33,47
3,33,48
3,33,49
1,33,50
1,33,51
2,33,52
1,33,54
1,33,55
1,33,56
1,33,64
7,34,18
14,34,19
23,34,20
61,34,21
69,34,22
139,34,23
193,34,24
268,34,25
356,34,26
474,34,27
607,34,28
612,34,29
665,34,30
753,34,31
586,34,32
528,34,33
410,34,34
225,34,35
158,34,36
121,34,37
83,34,38
71,34,39
45,34,40
23,34,41
18,34,42
19,34,43
25,34,44
12,34,45
15,34,46
6,34,47
9,34,48
3,34,49
5,34,50
4,34,51
2,34,52
1,34,55
1,34,56
1,34,58
1,34,65
1,35,16
1,35,17
1,35,18
13,35,19
24,35,20
33,35,21
70,35,22
107,35,23
140,35,24
197,35,25
259,35,26
353,35,27
464,35,28
491,35,29
590,35,30
644,35,31
583,35,32
515,35,33
437,35,34
334,35,35
198,35,36
123,35,37
115,35,38
78,35,39
62,35,40
29,35,41
37,35,42
15,35,43
16,35,44
11,35,45
8,35,46
14,35,47
8,35,48
2,35,49
4,35,50
3,35,51
1,35,52
1,35,53
1,35,56
1,35,58
1,36,17
3,36,18
10,36,19
18,36,20
49,36,21
63,36,22
85,36,23
155,36,24
174,36,25
224,36,26
308,36,27
367,36,28
429,36,29
526,36,30
571,36,31
534,36,32
532,36,33
455,36,34
388,36,35
292,36,36
199,36,37
148,36,38
85,36,39
66,36,40
54,36,41
38,36,42
32,36,43
28,36,44
14,36,45
11,36,46
10,36,47
8,36,48
6,36,49
4,36,50
1,36,51
2,36,54
1,37,16
1,37,17
3,37,18
9,37,19
24,37,20
33,37,21
30,37,22
59,37,23
107,37,24
132,37,25
203,37,26
230,37,27
303,37,28
398,37,29
445,37,30
520,37,31
497,37,32
497,37,33
509,37,34
408,37,35
333,37,36
264,37,37
158,37,38
131,37,39
91,37,40
69,37,41
56,37,42
35,37,43
24,37,44
20,37,45
16,37,46
10,37,47
10,37,48
6,37,49
5,37,50
5,37,51
1,37,52
2,37,53
2,37,55
3,37,56
1,37,58
1,37,67
2,38,18
10,38,19
12,38,20
22,38,21
28,38,22
52,38,23
75,38,24
118,38,25
157,38,26
181,38,27
282,38,28
311,38,29
345,38,30
427,38,31
388,38,32
470,38,33
471,38,34
437,38,35
425,38,36
315,38,37
285,38,38
170,38,39
105,38,40
88,38,41
67,38,42
45,38,43
25,38,44
22,38,45
16,38,46
19,38,47
10,38,48
6,38,49
6,38,50
5,38,51
2,38,52
5,38,53
2,38,55
1,38,56
1,38,57
1,38,58
1,38,60
1,38,70
1,39,12
2,39,18
7,39,19
10,39,20
15,39,21
18,39,22
37,39,23
60,39,24
80,39,25
121,39,26
159,39,27
186,39,28
245,39,29
273,39,30
305,39,31
399,39,32
400,39,33
403,39,34
396,39,35
393,39,36
361,39,37
298,39,38
215,39,39
125,39,40
110,39,41
61,39,42
59,39,43
35,39,44
34,39,45
21,39,46
17,39,47
18,39,48
26,39,49
5,39,50
3,39,51
7,39,52
1,39,54
2,39,55
1,39,56
1,39,57
1,39,58
1,40,17
2,40,18
6,40,19
8,40,20
18,40,21
26,40,22
39,40,23
37,40,24
81,40,25
89,40,26
109,40,27
163,40,28
187,40,29
230,40,30
309,40,31
260,40,32
330,40,33
307,40,34
339,40,35
399,40,36
350,40,37
333,40,38
273,40,39
224,40,40
129,40,41
91,40,42
63,40,43
33,40,44
39,40,45
30,40,46
24,40,47
27,40,48
10,40,49
7,40,50
11,40,52
7,40,53
8,40,54
2,40,55
1,40,56
1,40,57
1,40,58
1,40,59
1,40,62
1,41,17
1,41,18
5,41,19
4,41,20
16,41,21
15,41,22
24,41,23
39,41,24
65,41,25
85,41,26
110,41,27
142,41,28
170,41,29
207,41,30
224,41,31
235,41,32
267,41,33
305,41,34
329,41,35
329,41,36
315,41,37
343,41,38
289,41,39
248,41,40
173,41,41
100,41,42
89,41,43
66,41,44
61,41,45
46,41,46
29,41,47
23,41,48
17,41,49
8,41,50
10,41,51
3,41,52
4,41,53
2,41,54
1,41,55
3,41,56
1,41,57
1,41,58
1,41,59
2,41,60
1,41,71
1,42,18
2,42,19
5,42,20
3,42,21
14,42,22
22,42,23
35,42,24
43,42,25
51,42,26
90,42,27
98,42,28
108,42,29
144,42,30
145,42,31
170,42,32
222,42,33
192,42,34
204,42,35
258,42,36
244,42,37
259,42,38
225,42,39
220,42,40
213,42,41
159,42,42
104,42,43
82,42,44
57,42,45
45,42,46
38,42,47
20,42,48
14,42,49
19,42,50
10,42,51
9,42,52
6,42,53
1,42,54
3,42,55
1,42,58
1,42,59
1,42,62
1,42,65
1,42,66
1,43,17
1,43,18
3,43,19
1,43,20
10,43,21
15,43,22
16,43,23
30,43,24
32,43,25
44,43,26
61,43,27
79,43,28
105,43,29
113,43,30
139,43,31
148,43,32
154,43,33
179,43,34
210,43,35
226,43,36
245,43,37
247,43,38
268,43,39
250,43,40
255,43,41
160,43,42
151,43,43
104,43,44
87,43,45
55,43,46
40,43,47
27,43,48
28,43,49
20,43,50
13,43,51
6,43,52
6,43,53
7,43,54
2,43,55
4,43,56
1,43,57
2,43,58
1,43,61
2,44,18
1,44,20
7,44,21
12,44,22
18,44,23
20,44,24
23,44,25
39,44,26
57,44,27
65,44,28
76,44,29
83,44,30
127,44,31
124,44,32
119,44,33
143,44,34
179,44,35
192,44,36
196,44,37
203,44,38
208,44,39
198,44,40
211,44,41
164,44,42
160,44,43
135,44,44
80,44,45
62,44,46
48,44,47
36,44,48
28,44,49
18,44,50
15,44,51
17,44,52
10,44,53
7,44,54
7,44,55
2,44,56
5,44,57
1,44,58
1,44,59
1,44,60
1,44,61
1,44,67
1,44,69
3,45,19
1,45,20
2,45,21
10,45,22
8,45,23
11,45,24
28,45,25
34,45,26
44,45,27
56,45,28
75,45,29
85,45,30
100,45,31
80,45,32
141,45,33
119,45,34
147,45,35
154,45,36
150,45,37
199,45,38
221,45,39
240,45,40
233,45,41
179,45,42
191,45,43
168,45,44
115,45,45
85,45,46
59,45,47
49,45,48
38,45,49
26,45,50
15,45,51
15,45,52
12,45,53
12,45,54
7,45,55
6,45,56
1,45,57
4,45,58
2,45,59
1,45,60
1,45,63
1,45,64
2,45,70
2,46,17
3,46,20
2,46,21
10,46,22
8,46,23
14,46,24
16,46,25
16,46,26
33,46,27
28,46,28
47,46,29
62,46,30
64,46,31
81,46,32
75,46,33
88,46,34
105,46,35
117,46,36
117,46,37
146,46,38
143,46,39
151,46,40
172,46,41
153,46,42
139,46,43
161,46,44
133,46,45
102,46,46
79,46,47
65,46,48
36,46,49
27,46,50
21,46,51
16,46,52
9,46,53
6,46,54
8,46,55
1,46,56
3,46,57
1,46,58
2,46,59
1,46,60
2,46,61
2,46,63
1,46,64
3,47,20
4,47,21
4,47,22
11,47,23
8,47,24
14,47,25
14,47,26
23,47,27
34,47,28
39,47,29
47,47,30
57,47,31
61,47,32
70,47,33
68,47,34
85,47,35
99,47,36
119,47,37
128,47,38
122,47,39
137,47,40
159,47,41
140,47,42
157,47,43
159,47,44
146,47,45
101,47,46
105,47,47
71,47,48
42,47,49
30,47,50
28,47,51
21,47,52
16,47,53
16,47,54
9,47,55
1,47,56
1,47,57
1,47,58
2,47,59
1,47,60
3,47,61
2,47,63
1,47,64
1,47,72
1,48,18
2,48,19
1,48,20
2,48,21
6,48,22
5,48,23
6,48,24
10,48,25
17,48,26
23,48,27
15,48,28
41,48,29
37,48,30
60,48,31
55,48,32
73,48,33
68,48,34
62,48,35
84,48,36
81,48,37
108,48,38
111,48,39
108,48,40
127,48,41
129,48,42
129,48,43
138,48,44
139,48,45
113,48,46
116,48,47
96,48,48
67,48,49
46,48,50
36,48,51
28,48,52
22,48,53
9,48,54
10,48,55
16,48,56
5,48,57
3,48,58
3,48,60
3,48,61
2,48,62
2,48,63
1,48,65
1,48,66
1,49,18
3,49,20
2,49,21
3,49,22
7,49,23
6,49,24
8,49,25
21,49,26
9,49,27
20,49,28
32,49,29
32,49,30
46,49,31
37,49,32
55,49,33
54,49,34
69,49,35
78,49,36
81,49,37
102,49,38
87,49,39
93,49,40
118,49,41
106,49,42
133,49,43
136,49,44
130,49,45
124,49,46
108,49,47
108,49,48
73,49,49
38,49,50
34,49,51
35,49,52
30,49,53
8,49,54
12,49,55
12,49,56
8,49,57
4,49,58
2,49,59
2,49,60
5,49,61
1,49,62
2,49,63
1,49,64
1,49,65
1,49,66
1,49,67
1,49,69
2,50,21
3,50,22
5,50,23
7,50,24
8,50,25
17,50,26
10,50,27
23,50,28
20,50,29
23,50,30
31,50,31
39,50,32
47,50,33
50,50,34
57,50,35
84,50,36
77,50,37
72,50,38
98,50,39
103,50,40
128,50,41
110,50,42
130,50,43
129,50,44
142,50,45
114,50,46
99,50,47
101,50,48
89,50,49
74,50,50
59,50,51
35,50,52
49,50,53
20,50,54
20,50,55
18,50,56
11,50,57
4,50,58
3,50,59
1,50,60
1,50,62
2,50,63
3,50,67
1,50,69
1,51,18
1,51,20
4,51,21
3,51,22
8,51,24
5,51,25
15,51,26
10,51,27
19,51,28
13,51,29
23,51,30
30,51,31
32,51,32
36,51,33
35,51,34
35,51,35
45,51,36
63,51,37
72,51,38
75,51,39
69,51,40
85,51,41
100,51,42
103,51,43
110,51,44
111,51,45
98,51,46
117,51,47
118,51,48
95,51,49
81,51,50
72,51,51
37,51,52
38,51,53
15,51,54
23,51,55
12,51,56
7,51,57
7,51,58
5,51,59
2,51,60
4,51,61
2,51,62
2,51,63
1,51,65
1,51,66
1,52,18
2,52,21
4,52,22
2,52,23
5,52,24
7,52,25
5,52,26
9,52,27
14,52,28
16,52,29
14,52,30
17,52,31
17,52,32
22,52,33
35,52,34
35,52,35
41,52,36
36,52,37
43,52,38
49,52,39
57,52,40
73,52,41
64,52,42
78,52,43
67,52,44
87,52,45
87,52,46
87,52,47
82,52,48
100,52,49
75,52,50
68,52,51
51,52,52
45,52,53
21,52,54
19,52,55
8,52,56
13,52,57
10,52,58
4,52,59
3,52,60
3,52,61
1,52,62
2,52,64
1,52,66
1,52,68
1,52,75
1,53,19
1,53,21
2,53,22
5,53,24
4,53,25
9,53,26
5,53,27
7,53,28
8,53,29
13,53,30
24,53,31
23,53,32
30,53,33
23,53,34
32,53,35
